        rom ( name "Ren and Stimpy - Time Warp [rstw].rsn" size 146415 crc F4195A74 )
        rom ( name "Rocketeer [rt].rsn" size 91215 crc 3D8C086E )
        rom ( name "R-Type 3 [rt3].rsn" size 121769 crc 51AE83ED )
        rom ( name "Super Romance of the Three Kingdoms 2 (Super Sangokushi 2) [rtk2].rsn" size 48881 crc 5645A1C8 )
        rom ( name "Sangokushi 3 (Romance of the Three Kingdoms 3) [rtk3].rsn" size 46641 crc F5DF0AA8 )
        rom ( name "Sangokushi 4 (Romance of the Three Kingdoms 4) [rtk4].rsn" size 157223 crc 055B4511 )
        rom ( name "Robotrek [rtrek].rsn" size 167192 crc E8B26463 )
        rom ( name "Run Saber [run].rsn" size 60189 crc 9172CD9A )
        rom ( name "Robocop vs. the Terminator [rvt].rsn" size 57804 crc 5D0635C1 )
        rom ( name "Suzuka 8 Hours [s8h].rsn" size 75441 crc 4B14FD38 )
        rom ( name "Super Aleste (Space Megaforce) [sa].rsn" size 61741 crc 0CA5652F )
        rom ( name "Space Ace [sace].rsn" size 173431 crc 8BF80BD1 )
        rom ( name "Super Air Diver [sad].rsn" size 72157 crc 0408BF96 )
        rom ( name "Super Air Diver 2 [sad2].rsn" size 63267 crc C07E17CE )
        rom ( name "Skipp and Friends [saf].rsn" size 297686 crc 8FB29A1E )
        rom ( name "Super Adventure Island [sai].rsn" size 137296 crc C3E24062 )
        rom ( name "Super Adventure Island 2 [sai2].rsn" size 181086 crc C3D3FAEE )
        rom ( name "Same Game [same].rsn" size 226167 crc 7EEE9250 )
        rom ( name "Samurai Shodown [samu].rsn" size 287393 crc 6BF8EF47 )
        rom ( name "Sansara Naga 2 [sana2].rsn" size 124776 crc 0FAFC534 )
        rom ( name "Sanrio Shanghai [sans].rsn" size 55972 crc AA400A76 )
        rom ( name "BS SatesupuDX 4 [sate].rsn" size 57463 crc 57862D91 )
        rom ( name "Spiderman and the X-Men - Arcade's Revenge [saxar].rsn" size 73298 crc 5EC850B5 )
        rom ( name "Soul Blazer [sb].rsn" size 78562 crc 9D6071BF )
        rom ( name "Super Big 2 [sb2].rsn" size 47139 crc EBBAA42F )
        rom ( name "Super Baseball 2020 [sb20].rsn" size 109478 crc 64971BC8 )
        rom ( name "Super Buster Bros. [sbb].rsn" size 64948 crc 2EB169EA )
        rom ( name "Super Black Bass [sbb1].rsn" size 63479 crc 67C2FF3E )
        rom ( name "Super Black Bass 2 (Bassin's Black Bass) [sbb2].rsn" size 60171 crc D0756240 )
        rom ( name "Shien - The Blade Chaser (Shien's Revenge) [sbc].rsn" size 124361 crc DA32DAA0 )
        rom ( name "Super Back to the Future 2 [sbf2].rsn" size 208628 crc 6531645A )
        rom ( name "Super Bikkuriman [sbk].rsn" size 71420 crc 86283459 )
        rom ( name "Super Bases Loaded [sbl].rsn" size 80289 crc AFA8E368 )
        rom ( name "Super Bases Loaded 2 [sbl2].rsn" size 79923 crc 94A28C15 )
        rom ( name "Super Bases Loaded 3 [sbl3].rsn" size 88493 crc F0E58E29 )
        rom ( name "Sonic Blastman [sblm].rsn" size 48317 crc D83D3538 )
        rom ( name "Sonic Blastman 2 [sblm2].rsn" size 91977 crc 80E6FEF8 )
        rom ( name "Super Bomberman [sbm].rsn" size 81396 crc 926EEDE4 )
        rom ( name "Super Bomberman 2 [sbm2].rsn" size 95571 crc 0A757C8A )
        rom ( name "Super Bomberman 3 [sbm3].rsn" size 259804 crc B029757C )
        rom ( name "Super Bomberman 4 [sbm4].rsn" size 284493 crc 3A5ADC4F )
        rom ( name "Super Bomberman 5 [sbm5].rsn" size 362222 crc 8BC326D3 )
        rom ( name "Simpsons - Bart's Nightmare, The [sbn].rsn" size 151981 crc CDEBB340 )
        rom ( name "Super Bombliss [sbom].rsn" size 69026 crc D0F67915 )
        rom ( name "Super Bowling [sbowl].rsn" size 27761 crc AF3B00E5 )
        rom ( name "Syutoko Battle Racing 2 [sbr2].rsn" size 221180 crc 7A0178F2 )
        rom ( name "Super Battleship [sbs].rsn" size 42617 crc 447322DB )
        rom ( name "Super Battletank [sbtk].rsn" size 48031 crc 94ABB93B )
        rom ( name "Super Battletank 2 [sbtk2].rsn" size 55352 crc 57279B0D )
        rom ( name "Super Batter Up [sbup].rsn" size 77930 crc 8F48A5D3 )
        rom ( name "Sim City [sc].rsn" size 54736 crc 0CA7EE92 )
        rom ( name "Super Casino 2 [scas2].rsn" size 97263 crc 717BFF77 )
        rom ( name "Scooby Doo Mysteries [scd].rsn" size 91320 crc 3474B766 )
        rom ( name "Super Chase H.Q. [schq].rsn" size 101258 crc 391E35C9 )
        rom ( name "Shin Chou Kouki [sck].rsn" size 108842 crc 2FD6F042 )
        rom ( name "Super Conflict - The Mideast [scme].rsn" size 132361 crc E604AC13 )
        rom ( name "Super Caesar's Palace [scp].rsn" size 49005 crc 166EA5E7 )
        rom ( name "Super Castlevania 4 [scv4].rsn" size 93025 crc 3F05F8E0 )
        rom ( name "Secret of Mana [sd2].rsn" size 186725 crc BCE7FE3F )
        rom ( name "Seiken Densetsu 3 [sd3].rsn" size 295329 crc E9620DCA )
        rom ( name "Super Double Dragon [sdd].rsn" size 109433 crc 3073C8E3 )
        rom ( name "SD F-1 Grand Prix [sdf1g].rsn" size 74410 crc 8B13E19A )
        rom ( name "SD Gundam 2 [sdg2].rsn" size 74630 crc 7A4E186C )
        rom ( name "SD Great Battle [sdgb].rsn" size 52777 crc 8379B930 )
        rom ( name "SD Gundam Gaiden - Knight Gundam Monogatari Ooinaru Isan [sdgg].rsn" size 66059 crc 7DF6C67A )
        rom ( name "SD Gundam Gaiden 2 - Entaku no Kishi [sdgg2].rsn" size 65162 crc 364BA9CE )
        rom ( name "SD Gundam G-Next [sdggn].rsn" size 69557 crc 29042EC1 )
        rom ( name "SD Gundam GX [sdggx].rsn" size 120220 crc A3C194F6 )
        rom ( name "SD Gundam Power Formation Puzzle [sdgpf].rsn" size 106446 crc A0BEEE75 )
        rom ( name "SD Kidou Senshi Gundam V [sdgv].rsn" size 66568 crc F608DE69 )
        rom ( name "SD Gundam X - Super Gachapon World [sdgx].rsn" size 85989 crc 2FB215CE )
        rom ( name "SD Hiryu no Ken [sdhk].rsn" size 165752 crc 7A869F7E )
        rom ( name "Sword Maniac [sdmc].rsn" size 116593 crc 6C2BE54A )
        rom ( name "Super Drift Out [sdo].rsn" size 123585 crc 878D3771 )
        rom ( name "Seifuku Densetsu - Pretty Fighter [sdpf].rsn" size 171404 crc 8676D1F6 )
        rom ( name "SD Ultra Battle [sdub].rsn" size 58468 crc 487DBDD6 )
        rom ( name "Super Dunk Star [sduns].rsn" size 89393 crc A83E3552 )
        rom ( name "Sim Earth [se].rsn" size 70860 crc 9DC980B9 )
        rom ( name "Sensible Soccer [sens].rsn" size 65718 crc 70424CB5 )
        rom ( name "Super Star Wars - The Empire Strikes Back [sesb].rsn" size 120868 crc DBE714C2 )
        rom ( name "Star Fox [sf].rsn" size 227899 crc 25960A17 )
        rom ( name "Super F1 Circus [sf1c].rsn" size 51682 crc B0D563CF )
        rom ( name "Super F1 Hero [sf1h].rsn" size 116927 crc E7B6BC1A )
        rom ( name "Street Fighter 2 [sf2].rsn" size 111778 crc F27D6B09 )
        rom ( name "Street Fighter 2 Turbo [sf2t].rsn" size 104897 crc 3E526B3C )
        rom ( name "Street Fighter Alpha 2 [sfa2].rsn" size 375870 crc 39C32BAD )
        rom ( name "Space Football [sfb].rsn" size 52979 crc 7C551D03 )
        rom ( name "Super Family Circuit [sfc].rsn" size 51427 crc 636A5307 )
        rom ( name "Super Famicom Box BIOS [sfcb].rsn" size 23703 crc 05A086DD )
        rom ( name "Super Famicom Wars [sfcw].rsn" size 233585 crc F69B3DDB )
        rom ( name "Sankyou Fever Fever! [sff].rsn" size 69857 crc 20CE90BD )
        rom ( name "Super Family Gerende [sfg].rsn" size 102898 crc DE00124B )
        rom ( name "Super Final Match Tennis [sfmt].rsn" size 139372 crc 5E327322 )
        rom ( name "Super Fire Pro Wrestling [sfpw].rsn" size 84107 crc 6FDCF782 )
        rom ( name "Super Formation Soccer (Super Soccer) [sfs].rsn" size 82022 crc E14B1965 )
        rom ( name "Super Formation Soccer 2 [sfs2].rsn" size 90188 crc D5D54249 )
        rom ( name "Super Formation Soccer '94 [sfs94].rsn" size 161582 crc 0464C32D )
        rom ( name "Super Formation Soccer '95 [sfs95].rsn" size 158039 crc ECD5A70A )
        rom ( name "Super Formation Soccer '96 [sfs96].rsn" size 83014 crc 9607ED32 )
        rom ( name "Super Family Tennis [sft].rsn" size 114344 crc 8FA92DF7 )
        rom ( name "Starfield Trainer [sftr].rsn" size 3385 crc 4AB89984 )
        rom ( name "Star Fox 2 (never released to public) [sfx2].rsn" size 189421 crc B9880589 )
        rom ( name "St. Giga 10gatsu Gou [sg10g].rsn" size 35147 crc 1BD17F90 )
        rom ( name "Shinri Game 3, The [sg3].rsn" size 69805 crc 925BF022 )
        rom ( name "Stargate [sgate].rsn" size 117071 crc 9EF86631 )
        rom ( name "Super Gameboy [sgb].rsn" size 46172 crc 938C9ED3 )
        rom ( name "Super Gameboy 2 [sgb2].rsn" size 46827 crc 8730661F )
        rom ( name "Sengoku Denshou [sgd].rsn" size 91228 crc 5E924C82 )
        rom ( name "Speedy Gonzalez in Los Gatos Banditos [sggb].rsn" size 124626 crc 9E538921 )
        rom ( name "Sugoi Hebereke [sgh].rsn" size 137529 crc 71FF880B )
        rom ( name "Super Genjin 2 [sgj2].rsn" size 79034 crc 9832DFCC )
        rom ( name "Same Game Mario [sgm].rsn" size 76106 crc 0C736ADD )
        rom ( name "Super Gomoku Narabe Renju [sgn].rsn" size 37966 crc CB3316B1 )
        rom ( name "Super Ghouls 'n' Ghosts [sgng].rsn" size 69240 crc C8A25F9F )
        rom ( name "Super Gussun Oyoyo [sgo].rsn" size 141077 crc 8A69B3C7 )
        rom ( name "Super Gussun Oyoyo 2 [sgo2].rsn" size 155727 crc 708A3A4D )
        rom ( name "Super Goal! [sgoal].rsn" size 73092 crc 5B91EFAE )
        rom ( name "Super Godzilla [sgod].rsn" size 83972 crc DF317A3A )
        rom ( name "Super Hockey '94 [sh94].rsn" size 55141 crc 38259228 )
        rom ( name "Street Hockey '95 [sh95].rsn" size 154195 crc 52B55945 )
        rom ( name "Shadow, The [shad].rsn" size 224834 crc 45070136 )
        rom ( name "Shaq Fu [shaq].rsn" size 89757 crc 5D2C0CC0 )
        rom ( name "Shonen Ashibe [shas].rsn" size 40819 crc 10DB6268 )
        rom ( name "Shiki Eiyuu Den - Jinryuu Densetsu [shed].rsn" size 162651 crc 64802EDE )
        rom ( name "Shanghai - Banri no Tyojyo ~ The Great Wall [shg].rsn" size 68702 crc E04E58E8 )
        rom ( name "Shanghai 2 - Dragon's Eye [shg2].rsn" size 111700 crc A9F17EB2 )
        rom ( name "Shougi Club [shgc].rsn" size 8163 crc 0EA7A1F4 )
        rom ( name "Shougi Fuurinkazan [shgfk].rsn" size 86926 crc 3659A4A1 )
        rom ( name "Super High Impact [shi].rsn" size 157049 crc 29D0C363 )
        rom ( name "Shinseiki Odysselya [shod].rsn" size 84185 crc 162929DB )
        rom ( name "Shinseiki Odysselya 2 [shod2].rsn" size 110448 crc 3EC70BA3 )
        rom ( name "Shadowrun [shr].rsn" size 97254 crc D2F693BB )
        rom ( name "Shougi Saikyou [shsa].rsn" size 63064 crc 85C30AE5 )
        rom ( name "Sailor Moon Super S - Zenin Sanka!! Shuyaku Soudatsusen [shuso].rsn" size 152399 crc 3D695646 )
        rom ( name "Space Invaders [si].rsn" size 51312 crc 62B558C2 )
        rom ( name "Super International Cricket [sic].rsn" size 85894 crc ED3D0627 )
        rom ( name "Sports Illustrated Championship Football and Baseball [sicfb].rsn" size 104125 crc C91833AD )
        rom ( name "Side Pocket [sidep].rsn" size 93456 crc 16C54BB3 )
        rom ( name "SimAnt [sima].rsn" size 106712 crc 8D32A21C )
        rom ( name "Super Indy Champ [sindc].rsn" size 112817 crc 8FE02327 )
        rom ( name "Shin Ikkaku Senkin [sis].rsn" size 99620 crc F67A4E10 )
        rom ( name "Space Invaders (Super Game Boy) [sisgb].rsn" size 53051 crc 1022C75B )
        rom ( name "Super James Pond [sjp].rsn" size 23954 crc 75AE0BB4 )
        rom ( name "Super James Pond 2 [sjp2].rsn" size 33560 crc 077AF55D )
        rom ( name "Super James Pond 3 [sjp3].rsn" size 92786 crc 090AC8BB )
        rom ( name "SWAT Kats [sk].rsn" size 134856 crc 60599C10 )
        rom ( name "Sougou Kakutougi Astral Bout [skab].rsn" size 84452 crc 43FA462E )
        rom ( name "Sougou Kakutougi Astral Bout 2 - The Total Fighters [skab2].rsn" size 138274 crc 17E17C4E )
        rom ( name "Astral Bout 3 [skab3].rsn" size 80681 crc 0C916192 )
        rom ( name "Skyblazer [skb].rsn" size 124648 crc 8A696E48 )
        rom ( name "Sengo Kuno Hasha - Tenka Fubu heno Michi [skh].rsn" size 132056 crc BBB4915C )
        rom ( name "Super Kyuukyoku Harikiri Stadium [skhs].rsn" size 108755 crc 0164267A )
        rom ( name "Skuljagger [skjg].rsn" size 42740 crc F68054CC )
        rom ( name "Super Koukou Yakyuu - Ikkyuu Nyuukon [skyin].rsn" size 105094 crc F56519F8 )
        rom ( name "Super Slapshot [slap].rsn" size 54981 crc 0BE66100 )
        rom ( name "Slayers [slay].rsn" size 139188 crc 0E547121 )
        rom ( name "Super Loopz [sloop].rsn" size 58781 crc A800BF23 )
        rom ( name "Super Metroid [sm].rsn" size 304592 crc 75EF6FF6 )
        rom ( name "Super Mad Champ [smadc].rsn" size 82576 crc 97EF69E7 )
        rom ( name "Super Mario All-Stars [smas].rsn" size 137206 crc 860D624C )
        rom ( name "Seijuu Maden - Beasts & Blades [smbb].rsn" size 97195 crc 625EED1E )
        rom ( name "Shin Momotarou Densetsu [smd].rsn" size 150102 crc EED78156 )
        rom ( name "Super Momotarou Dentetsu DX [smdd].rsn" size 163396 crc 85C1DA60 )
        rom ( name "Super Mario Excitebike [smeb].rsn" size 122170 crc 1CD31693 )
        rom ( name "Sailor Moon Super S - Fuwa Fuwa Panic [smffp].rsn" size 88514 crc 80304932 )
        rom ( name "Super Mario Kart [smk].rsn" size 77495 crc C755ED3F )
        rom ( name "Spiderman - Lethal Foes [smlf].rsn" size 92598 crc 9CD55494 )
        rom ( name "Sailor Moon - Another Story [smoon].rsn" size 192577 crc 3E8CB169 )
        rom ( name "Super Morph [smph].rsn" size 78465 crc AF1E44F4 )
        rom ( name "Super Mario RPG [smr].rsn" size 383083 crc 14504562 )
        rom ( name "Shodan Morita Shougi [smsh].rsn" size 81868 crc DADA1944 )
        rom ( name "Bishoujo Senshi Sailormoon S - Jougai Rantou [smsjr].rsn" size 196887 crc 53C334B0 )
        rom ( name "Sailor Moon S - Kurukkurin [smsk].rsn" size 60133 crc 72516914 )
        rom ( name "Small Soldiers (Super Gameboy) [smso].rsn" size 49805 crc 6304779F )
        rom ( name "Bishoujo Senshi Sailormoon S - Kondoha Puzzle de Oshiokiyo! [smspo].rsn" size 116070 crc 54AE1A76 )
        rom ( name "Shooting Macross - Scrambled Valkyrie [smsv].rsn" size 148587 crc 8E9FF106 )
        rom ( name "Shin Megami Tensei [smt].rsn" size 63784 crc 38726B0E )
        rom ( name "Shin Megami Tensei 2 [smt2].rsn" size 79045 crc FBDFF13F )
        rom ( name "Shin Megami Tensei - If... [smti].rsn" size 115274 crc E9DE8883 )
        rom ( name "Smurfs, The [smurf].rsn" size 117340 crc FE725924 )
        rom ( name "Smurfs 2, The [smurf2].rsn" size 104289 crc CC022484 )
        rom ( name "Super Mario World [smw].rsn" size 113303 crc 4CBAC066 )
        rom ( name "Super Ninja Boy [snb].rsn" size 67853 crc 5B3FE70F )
        rom ( name "Sporting News Baseball [snbb].rsn" size 96605 crc 14EA3563 )
        rom ( name "Mecarobot Golf [snbt].rsn" size 101228 crc F4ECF989 )
        rom ( name "Snoopy Concert [snc].rsn" size 320259 crc 3150B99C )
        rom ( name "Super Sangokushi (Super Romance of the Three Kingdoms) [sngks].rsn" size 114549 crc AC2C271E )
        rom ( name "Super Ninja Kun [snk].rsn" size 72826 crc F4E02E52 )
        rom ( name "Shodai Nekketsu Kouha Kunio-Kun [snkk].rsn" size 53152 crc 9E4F3CDE )
        rom ( name "Super Naxat Open [sno].rsn" size 67521 crc 640B6C19 )
        rom ( name "Shin Nippon Pro Wrestling - Chou Senshi in Tokyo Dome [snpw].rsn" size 59967 crc 8B0FF83A )
        rom ( name "Shonen Ninja Sasuke [sns].rsn" size 97089 crc A93F7CAF )
        rom ( name "Saturday Night Slam Masters [snsm].rsn" size 226088 crc 5BA0155D )
        rom ( name "Shodankurai Nintei Shodan Pro Mahjong [snspm].rsn" size 114218 crc 819EF1F8 )
        rom ( name "Sound Novel Tsukuru [snt].rsn" size 106775 crc 270783A9 )
        rom ( name "Shin Nihon Pro Wrestling '94 [snw94].rsn" size 133985 crc C214E62D )
        rom ( name "Super Nazo Puyo - Rulue no Roux [snz].rsn" size 103945 crc F56C252F )
        rom ( name "Super Nazo Puyo 2 - Rulue no Tetsuwan Hanjyou Ki [snz2].rsn" size 81690 crc 2D6AEF57 )
        rom ( name "Star Ocean [so].rsn" size 203367 crc 4C0A91F9 )
        rom ( name "Secret of Evermore [soe].rsn" size 303916 crc D2762891 )
        rom ( name "Soldiers of Fortune [sof].rsn" size 198371 crc 4B466A64 )
        rom ( name "Soccer Kid [sokid].rsn" size 76079 crc 2AA1DF0D )
        rom ( name "Solid Runner [solid].rsn" size 214733 crc 8494AE42 )
        rom ( name "Heisei Shin Onigashima [son].rsn" size 104655 crc 81A58BF7 )
        rom ( name "Super Oozumou Netsusen Daiichiban [sond].rsn" size 68613 crc E5AE9075 )
        rom ( name "Song Master [song].rsn" size 79642 crc C20CCEE4 )
        rom ( name "Super Off Road - The Baja [sortb].rsn" size 88364 crc 20630D5D )
        rom ( name "S.O.S. [sos].rsn" size 87024 crc 0EC54757 )
        rom ( name "Sink or Swim [sosw].rsn" size 53205 crc 1A551CAE )
        rom ( name "Shadow of the Beast [sotb].rsn" size 77443 crc 8A6BD28C )
        rom ( name "Tecmo Secret of the Stars [sots].rsn" size 95265 crc B5BD1AF9 )
        rom ( name "Soul Blade (Pirate) [soulb].rsn" size 46631 crc 60042AFA )
        rom ( name "Bishoujo Janshi Suuchiipai [sp].rsn" size 84220 crc 2DCA7353 )
        rom ( name "Super Puyo Puyo 2 [sp2].rsn" size 75482 crc 480393A0 )
        rom ( name "Super Puyo Puyo 2 Remix [sp2r].rsn" size 61519 crc 7197F56D )
        rom ( name "Super Pachinko [spach].rsn" size 111918 crc 2C5CC0A5 )
        rom ( name "Super Play Action Football [spaf].rsn" size 80746 crc F4C19171 )
        rom ( name "Sparkster [spark].rsn" size 122391 crc AB1B8580 )
        rom ( name "Super Pachinko Taisen [spata].rsn" size 46795 crc 7A8D1209 )
        rom ( name "Super Professional Baseball 2 [spb2].rsn" size 67040 crc D937DFC0 )
        rom ( name "Super Pinball - Behind the Mask [spbtm].rsn" size 51179 crc B9FE1433 )
        rom ( name "Super Bomberman - Panic Bomber W [spbw].rsn" size 134607 crc D5865B1A )
        rom ( name "Spellcraft [spc].rsn" size 100893 crc 97A513B4 )
        rom ( name "Spindizzy Worlds [spdz].rsn" size 75755 crc 7194F28C )
        rom ( name "Spectre [spec].rsn" size 86998 crc E627EFC1 )
        rom ( name "Speed Racer [speed].rsn" size 110020 crc 29FA4D03 )
        rom ( name "Spirou [spir].rsn" size 183673 crc 91F06AA8 )
        rom ( name "Super Power League [spl].rsn" size 117782 crc 4EC6964A )
        rom ( name "Super Power League 2 [spl2].rsn" size 122771 crc DE0A85C5 )
        rom ( name "Super Power League 3 [spl3].rsn" size 102890 crc 060A6DFC )
        rom ( name "Super Power League 4 [spl4].rsn" size 64044 crc D33564C1 )
        rom ( name "Spider-Man [spm].rsn" size 255072 crc 596CE888 )
        rom ( name "Supapoon [spn].rsn" size 95014 crc 9EC86AAF )
        rom ( name "Supapoon DX [spndx].rsn" size 118620 crc D443D0C6 )
        rom ( name "Super Punch-Out!! [spo].rsn" size 147405 crc 1DD114E8 )
        rom ( name "Super Puyo Puyo [spp].rsn" size 106362 crc 2A23D777 )
        rom ( name "Spriggan Powered [sprp].rsn" size 139890 crc FBD94C4F )
        rom ( name "Super Putty [spt].rsn" size 242227 crc 7B7DA85F )
        rom ( name "Spark World [spw].rsn" size 72655 crc 6D38FC33 )
        rom ( name "Spawn [spwn].rsn" size 201811 crc 83261107 )
        rom ( name "SeaQuest DSV [sqdsv].rsn" size 74091 crc 5D870056 )
        rom ( name "Street Racer [srace].rsn" size 75364 crc 9D94BB51 )
        rom ( name "Super Royal Blood (Gemfire) [srb].rsn" size 52147 crc 3800C69B )
        rom ( name "Saibara Rieko no Mahjong Hourouki [srmh].rsn" size 60042 crc A778DF9F )
        rom ( name "Super R-Type [srt].rsn" size 59414 crc 03AE67A8 )
        rom ( name "Super Robot Taisen 3 [srt3].rsn" size 194677 crc 30175740 )
        rom ( name "Super Robot Taisen 4 [srt4].rsn" size 177516 crc 7B0EC2A8 )
        rom ( name "Super Robot Taisen EX [srte].rsn" size 140735 crc 73037FDE )
        rom ( name "Super Robot Taisen Gaiden - Masoukishin - The Lord of Elemental [srtg].rsn" size 210544 crc DF225DF4 )
        rom ( name "Super Star Wars - Return of the Jedi [srtj].rsn" size 127995 crc EDD0A1F4 )
        rom ( name "Shiroi Ring he - Twinkle Little Star [srtls].rsn" size 136203 crc C0B671CF )
        rom ( name "Silva Saga 2 [ss2].rsn" size 146474 crc E9B256B3 )
        rom ( name "Super Scope 6 [ss6].rsn" size 115540 crc 29732DAD )
        rom ( name "Super Soccer Champ [ssc].rsn" size 62135 crc 59DA7A48 )
        rom ( name "Shin SD Sengokuden - Daishougun Retsuden [ssds].rsn" size 101796 crc 75C8FF2F )
        rom ( name "Super Strike Eagle [sse].rsn" size 63509 crc 583B5B4E )
        rom ( name "Sterling Sharpe - End 2 End [sse2e].rsn" size 56195 crc 20C710FF )
        rom ( name "Super Street Fighter 2 [ssf2].rsn" size 492522 crc 6C3B3D6B )
        rom ( name "Super Shougi [sshg].rsn" size 60001 crc 9C018E26 )
        rom ( name "Super Shougi 2 [sshg2].rsn" size 81608 crc 25ECEB0B )
        rom ( name "Super Shougi 3 [sshg3].rsn" size 105771 crc EF05D5FF )
        rom ( name "Shin Shougi Club [sshgc].rsn" size 23656 crc 4C9EAD4B )
        rom ( name "Steven Seagal is the Final Option [ssitfo].rsn" size 55908 crc 64AB0A42 )
        rom ( name "Shijou Saikyou League Serie A - Ace Striker [sslsa].rsn" size 117143 crc 884AC874 )
        rom ( name "Shijou Saikyou no Quiz Ou Kettei Sen Super [ssnqs].rsn" size 20922 crc 668FC8A1 )
        rom ( name "Super Soukoban [ssou].rsn" size 56294 crc 8F8BA11B )
        rom ( name "Sunset Riders [ssrd].rsn" size 142707 crc B54BC5AC )
        rom ( name "Saikousoku Shikou Shougi Mahjong [sssm].rsn" size 56771 crc 25C8FF56 )
        rom ( name "Super Stadium [ssta].rsn" size 65269 crc DC63C3B7 )
        rom ( name "Tenbu Spirits [sstbs].rsn" size 95729 crc 2D20B051 )
        rom ( name "Super Star Wars [ssw].rsn" size 92739 crc E530DC09 )
        rom ( name "BS Sousa Sentai Wappers [sswap].rsn" size 43291 crc E952297D )
        rom ( name "Super Tetris 2 + Bombliss [st2].rsn" size 65220 crc 71A1C74D )
        rom ( name "Super Tetris 2 + Bombliss Limited Edition [st2l].rsn" size 75167 crc F9B139CF )
        rom ( name "Super Tetris 3 [st3].rsn" size 135836 crc FC345408 )
        rom ( name "Super Trump Collection [stc].rsn" size 75157 crc CF09C910 )
        rom ( name "Super Tennis [sten].rsn" size 59234 crc DC8990F1 )
        rom ( name "Super Tekkyu Fight! [stf].rsn" size 63273 crc 3E464ECD )
        rom ( name "Strike Gunner STG [stg].rsn" size 26710 crc B271BB6B )
        rom ( name "Sutte Hakkun [sth].rsn" size 88790 crc E96AF657 )
        rom ( name "Super Troll Islands [sti].rsn" size 42837 crc 1D38498C )
        rom ( name "Stealth [stl].rsn" size 150559 crc AAD7D1B8 )
        rom ( name "Star Trek - The Next Generation [stn].rsn" size 183026 crc 16AEE420 )
        rom ( name "Stone Protectors [stone].rsn" size 229717 crc 2B064B11 )
        rom ( name "Street Combat [strc].rsn" size 54423 crc E6C9F0C1 )
        rom ( name "Striker [strkr].rsn" size 45720 crc 603E10D7 )
        rom ( name "Special Tee Shot [sts].rsn" size 116182 crc 443BDDF5 )
        rom ( name "Star Trek - Starfleet Academy - Ship Bridge Simulator [stsfa].rsn" size 65954 crc 5C8C5E39 )
        rom ( name "Super Tsume Shougi 1000 [stsh].rsn" size 66082 crc 5FDC8AE6 )
        rom ( name "Super Smash TV [stv].rsn" size 55886 crc EDD7928F )
        rom ( name "Super Ultra Baseball 2 [sub2].rsn" size 31677 crc 163E5094 )
        rom ( name "Super Copa [suco].rsn" size 71842 crc 1915DBD9 )
        rom ( name "Super Double Yakuman [sudy].rsn" size 34677 crc 29E7B178 )
        rom ( name "Super Double Yakuman 2 [sudy2].rsn" size 40334 crc C385D034 )
        rom ( name "Super Famista [sufa].rsn" size 70660 crc 7743C8E5 )
        rom ( name "Super Famista 2 [sufa2].rsn" size 107449 crc 72C82D37 )
        rom ( name "Sufami Turbo BIOS [suftu].rsn" size 26287 crc 0FC64EAB )
        rom ( name "Super Hanafuda [suha].rsn" size 94891 crc DC25234F )
        rom ( name "Super Mahjong [sumj].rsn" size 46019 crc 82F29724 )
        rom ( name "Super Mahjong 2 [sumj2].rsn" size 98073 crc 6D75D330 )
        rom ( name "Super Mahjong 3 [sumj3].rsn" size 153050 crc 47F0A9D4 )
        rom ( name "Super Mahjong Taikai [sumt].rsn" size 90433 crc AB3672F2 )
        rom ( name "Super Uno [suno].rsn" size 51331 crc 36DBE5C1 )
        rom ( name "Super Solitaire [suso].rsn" size 64979 crc 03A9F1D9 )
        rom ( name "Super Valis 4 [sv4].rsn" size 98856 crc C63E86B9 )
        rom ( name "Onizuka Katsuya Super Virtual Boxing [svb].rsn" size 118931 crc 356D8F1F )
        rom ( name "Super Variable Geo [svg].rsn" size 124120 crc 37FDB666 )
        rom ( name "Syvalion [svln].rsn" size 159666 crc C98AFB1C )
        rom ( name "Spider-Man and Venom - Maximum Carnage [svmc].rsn" size 79861 crc EE3EE937 )
        rom ( name "Spider-Man & Venom - Separation Anxiety [svsa].rsn" size 102167 crc 78CC40E2 )
        rom ( name "Sonic Wings [sw].rsn" size 67931 crc 60028314 )
        rom ( name "Super Wild Card [swc].rsn" size 71325 crc 147BB733 )
        rom ( name "Super Widget [swdg].rsn" size 63465 crc A88D5F68 )
        rom ( name "Snow White - Happily Ever After [swhea].rsn" size 68069 crc 2CD8B72E )
        rom ( name "Super Swiv [swiv].rsn" size 45487 crc 2B6F244E )
        rom ( name "Sword World SFC [sws].rsn" size 147392 crc 2F0C3927 )
        rom ( name "Sword World SFC 2 [sws2].rsn" size 136371 crc BD393F6F )
        rom ( name "Sanrio World Smash Ball [swsb].rsn" size 43176 crc 9DABB3A5 )
        rom ( name "Sutobasu Yarou Show - 3 on 3 Basketball [syaro].rsn" size 43805 crc CF71FEBD )
        rom ( name "Shoot Your Load [syl].rsn" size 67088 crc EC5EDC91 )
        rom ( name "Syndicate [syn].rsn" size 59109 crc A6F14A43 )
        rom ( name "Super Syobo Syobo CG Collection [syobo].rsn" size 8247 crc 9F5889BF )
        rom ( name "Shounin yo, Taishi o Idake!! [syti].rsn" size 214716 crc 1629D1E1 )
        rom ( name "Super Zugan [sz].rsn" size 123693 crc 04C84B42 )
